######## GPU1 Strict adaptive B-ReKV START 2026-07-12 19:40:48 ########
==== [GPU1] hotpotqa Strict adaptive B-ReKV w8 tau=[0.70,0.90] 2026-07-12 19:40:48 ====
communication result: 0.3197:  54%|█████▎    | 268/500 [01:08<00:47,  4.88it/s]
communication result: 0.3197:  54%|█████▍    | 269/500 [01:08<00:48,  4.79it/s]
communication result: 0.3222:  54%|█████▍    | 269/500 [01:08<00:48,  4.79it/s]
communication result: 0.3222:  54%|█████▍    | 270/500 [01:08<00:48,  4.74it/s]
communication result: 0.3247:  54%|█████▍    | 270/500 [01:08<00:48,  4.74it/s]
communication result: 0.3247:  54%|█████▍    | 271/500 [01:08<00:43,  5.28it/s]
communication result: 0.3235:  54%|█████▍    | 271/500 [01:09<00:43,  5.28it/s]
communication result: 0.3235:  54%|█████▍    | 272/500 [01:09<00:43,  5.30it/s]
communication result: 0.3260:  54%|█████▍    | 272/500 [01:09<00:43,  5.30it/s]
communication result: 0.3260:  55%|█████▍    | 273/500 [01:09<00:41,  5.53it/s]
communication result: 0.3248:  55%|█████▍    | 273/500 [01:09<00:41,  5.53it/s]
communication result: 0.3248:  55%|█████▍    | 274/500 [01:09<00:37,  5.98it/s]
communication result: 0.3273:  55%|█████▍    | 274/500 [01:09<00:37,  5.98it/s]
communication result: 0.3273:  55%|█████▌    | 275/500 [01:09<00:39,  5.75it/s]
communication result: 0.3261:  55%|█████▌    | 275/500 [01:09<00:39,  5.75it/s]
communication result: 0.3261:  55%|█████▌    | 276/500 [01:09<00:47,  4.77it/s]
communication result: 0.3249:  55%|█████▌    | 276/500 [01:10<00:47,  4.77it/s]
communication result: 0.3249:  55%|█████▌    | 277/500 [01:10<00:45,  4.93it/s]
communication result: 0.3237:  55%|█████▌    | 277/500 [01:10<00:45,  4.93it/s]
communication result: 0.3237:  56%|█████▌    | 278/500 [01:10<00:44,  5.02it/s]
communication result: 0.3226:  56%|█████▌    | 278/500 [01:10<00:44,  5.02it/s]
communication result: 0.3226:  56%|█████▌    | 279/500 [01:10<00:44,  4.92it/s]
communication result: 0.3214:  56%|█████▌    | 279/500 [01:10<00:44,  4.92it/s]
communication result: 0.3214:  56%|█████▌    | 280/500 [01:10<01:05,  3.36it/s]
communication result: 0.3203:  56%|█████▌    | 280/500 [01:11<01:05,  3.36it/s]
communication result: 0.3203:  56%|█████▌    | 281/500 [01:11<01:03,  3.46it/s]
communication result: 0.3227:  56%|█████▌    | 281/500 [01:11<01:03,  3.46it/s]
communication result: 0.3227:  56%|█████▋    | 282/500 [01:11<01:03,  3.44it/s]
communication result: 0.3216:  56%|█████▋    | 282/500 [01:11<01:03,  3.44it/s]
communication result: 0.3216:  57%|█████▋    | 283/500 [01:11<01:00,  3.61it/s]
communication result: 0.3239:  57%|█████▋    | 283/500 [01:11<01:00,  3.61it/s]
communication result: 0.3239:  57%|█████▋    | 284/500 [01:11<00:50,  4.26it/s]
communication result: 0.3228:  57%|█████▋    | 284/500 [01:12<00:50,  4.26it/s]
communication result: 0.3228:  57%|█████▋    | 285/500 [01:12<00:45,  4.70it/s]
communication result: 0.3217:  57%|█████▋    | 285/500 [01:12<00:45,  4.70it/s]
communication result: 0.3217:  57%|█████▋    | 286/500 [01:12<01:21,  2.63it/s]
communication result: 0.3206:  57%|█████▋    | 286/500 [01:13<01:21,  2.63it/s]
communication result: 0.3206:  57%|█████▋    | 287/500 [01:13<01:08,  3.09it/s]
communication result: 0.3194:  57%|█████▋    | 287/500 [01:13<01:08,  3.09it/s]
communication result: 0.3194:  58%|█████▊    | 288/500 [01:13<01:09,  3.04it/s]
communication result: 0.3183:  58%|█████▊    | 288/500 [01:13<01:09,  3.04it/s]
communication result: 0.3183:  58%|█████▊    | 289/500 [01:13<01:08,  3.07it/s]
communication result: 0.3172:  58%|█████▊    | 289/500 [01:13<01:08,  3.07it/s]
communication result: 0.3172:  58%|█████▊    | 290/500 [01:13<01:03,  3.33it/s]
communication result: 0.3162:  58%|█████▊    | 290/500 [01:14<01:03,  3.33it/s]
communication result: 0.3162:  58%|█████▊    | 291/500 [01:14<01:23,  2.51it/s]
communication result: 0.3185:  58%|█████▊    | 291/500 [01:14<01:23,  2.51it/s]
communication result: 0.3185:  58%|█████▊    | 292/500 [01:14<01:09,  2.97it/s]
communication result: 0.3174:  58%|█████▊    | 292/500 [01:14<01:09,  2.97it/s]
communication result: 0.3174:  59%|█████▊    | 293/500 [01:14<00:57,  3.59it/s]
communication result: 0.3163:  59%|█████▊    | 293/500 [01:15<00:57,  3.59it/s]
communication result: 0.3163:  59%|█████▉    | 294/500 [01:15<01:16,  2.70it/s]
communication result: 0.3186:  59%|█████▉    | 294/500 [01:15<01:16,  2.70it/s]
communication result: 0.3186:  59%|█████▉    | 295/500 [01:15<01:05,  3.14it/s]
communication result: 0.3176:  59%|█████▉    | 295/500 [01:15<01:05,  3.14it/s]
communication result: 0.3176:  59%|█████▉    | 296/500 [01:15<00:53,  3.79it/s]
communication result: 0.3165:  59%|█████▉    | 296/500 [01:15<00:53,  3.79it/s]
communication result: 0.3165:  59%|█████▉    | 297/500 [01:15<00:45,  4.43it/s]
communication result: 0.3188:  59%|█████▉    | 297/500 [01:16<00:45,  4.43it/s]
communication result: 0.3188:  60%|█████▉    | 298/500 [01:16<00:40,  5.03it/s]
communication result: 0.3211:  60%|█████▉    | 298/500 [01:16<00:40,  5.03it/s]
communication result: 0.3211:  60%|█████▉    | 299/500 [01:16<00:40,  4.91it/s]
communication result: 0.3200:  60%|█████▉    | 299/500 [01:16<00:40,  4.91it/s]
communication result: 0.3200:  60%|██████    | 300/500 [01:16<00:38,  5.21it/s]
communication result: 0.3189:  60%|██████    | 300/500 [01:16<00:38,  5.21it/s]
communication result: 0.3189:  60%|██████    | 301/500 [01:16<00:36,  5.45it/s]
communication result: 0.3179:  60%|██████    | 301/500 [01:16<00:36,  5.45it/s]
communication result: 0.3179:  60%|██████    | 302/500 [01:16<00:35,  5.65it/s]
communication result: 0.3168:  60%|██████    | 302/500 [01:17<00:35,  5.65it/s]
communication result: 0.3168:  61%|██████    | 303/500 [01:17<00:36,  5.34it/s]
communication result: 0.3158:  61%|██████    | 303/500 [01:17<00:36,  5.34it/s]
communication result: 0.3158:  61%|██████    | 304/500 [01:17<00:38,  5.14it/s]
communication result: 0.3148:  61%|██████    | 304/500 [01:17<00:38,  5.14it/s]
communication result: 0.3148:  61%|██████    | 305/500 [01:17<00:43,  4.50it/s]
communication result: 0.3170:  61%|██████    | 305/500 [01:17<00:43,  4.50it/s]
communication result: 0.3170:  61%|██████    | 306/500 [01:17<00:44,  4.40it/s]
communication result: 0.3192:  61%|██████    | 306/500 [01:17<00:44,  4.40it/s]
communication result: 0.3192:  61%|██████▏   | 307/500 [01:17<00:41,  4.62it/s]
communication result: 0.3214:  61%|██████▏   | 307/500 [01:18<00:41,  4.62it/s]
communication result: 0.3214:  62%|██████▏   | 308/500 [01:18<00:36,  5.19it/s]
communication result: 0.3204:  62%|██████▏   | 308/500 [01:18<00:36,  5.19it/s]
communication result: 0.3204:  62%|██████▏   | 309/500 [01:18<00:36,  5.26it/s]
communication result: 0.3194:  62%|██████▏   | 309/500 [01:18<00:36,  5.26it/s]
communication result: 0.3194:  62%|██████▏   | 310/500 [01:18<00:34,  5.49it/s]
communication result: 0.3183:  62%|██████▏   | 310/500 [01:18<00:34,  5.49it/s]
communication result: 0.3183:  62%|██████▏   | 311/500 [01:18<00:45,  4.18it/s]
communication result: 0.3205:  62%|██████▏   | 311/500 [01:18<00:45,  4.18it/s]
communication result: 0.3205:  62%|██████▏   | 312/500 [01:18<00:39,  4.77it/s]
communication result: 0.3195:  62%|██████▏   | 312/500 [01:19<00:39,  4.77it/s]
communication result: 0.3195:  63%|██████▎   | 313/500 [01:19<00:41,  4.55it/s]
communication result: 0.3185:  63%|██████▎   | 313/500 [01:19<00:41,  4.55it/s]
communication result: 0.3185:  63%|██████▎   | 314/500 [01:19<00:36,  5.10it/s]
communication result: 0.3175:  63%|██████▎   | 314/500 [01:19<00:36,  5.10it/s]
communication result: 0.3175:  63%|██████▎   | 315/500 [01:19<00:39,  4.64it/s]
communication result: 0.3165:  63%|██████▎   | 315/500 [01:19<00:39,  4.64it/s]
communication result: 0.3165:  63%|██████▎   | 316/500 [01:19<00:38,  4.82it/s]
communication result: 0.3186:  63%|██████▎   | 316/500 [01:19<00:38,  4.82it/s]
communication result: 0.3186:  63%|██████▎   | 317/500 [01:19<00:33,  5.38it/s]
communication result: 0.3208:  63%|██████▎   | 317/500 [01:20<00:33,  5.38it/s]
communication result: 0.3208:  64%|██████▎   | 318/500 [01:20<00:36,  4.98it/s]
communication result: 0.3197:  64%|██████▎   | 318/500 [01:21<00:36,  4.98it/s]
communication result: 0.3197:  64%|██████▍   | 319/500 [01:21<01:27,  2.06it/s]
communication result: 0.3187:  64%|██████▍   | 319/500 [01:21<01:27,  2.06it/s]
communication result: 0.3187:  64%|██████▍   | 320/500 [01:21<01:10,  2.56it/s]
communication result: 0.3178:  64%|██████▍   | 320/500 [01:21<01:10,  2.56it/s]
communication result: 0.3178:  64%|██████▍   | 321/500 [01:21<00:59,  2.99it/s]
communication result: 0.3168:  64%|██████▍   | 321/500 [01:21<00:59,  2.99it/s]
communication result: 0.3168:  64%|██████▍   | 322/500 [01:21<00:51,  3.44it/s]
communication result: 0.3158:  64%|██████▍   | 322/500 [01:22<00:51,  3.44it/s]
communication result: 0.3158:  65%|██████▍   | 323/500 [01:22<00:43,  4.09it/s]
communication result: 0.3148:  65%|██████▍   | 323/500 [01:22<00:43,  4.09it/s]
communication result: 0.3148:  65%|██████▍   | 324/500 [01:22<00:41,  4.25it/s]
communication result: 0.3169:  65%|██████▍   | 324/500 [01:22<00:41,  4.25it/s]
communication result: 0.3169:  65%|██████▌   | 325/500 [01:22<00:36,  4.83it/s]
communication result: 0.3190:  65%|██████▌   | 325/500 [01:22<00:36,  4.83it/s]
communication result: 0.3190:  65%|██████▌   | 326/500 [01:22<00:33,  5.12it/s]
communication result: 0.3180:  65%|██████▌   | 326/500 [01:23<00:33,  5.12it/s]
communication result: 0.3180:  65%|██████▌   | 327/500 [01:23<00:52,  3.32it/s]
communication result: 0.3201:  65%|██████▌   | 327/500 [01:23<00:52,  3.32it/s]
communication result: 0.3201:  66%|██████▌   | 328/500 [01:23<00:43,  3.96it/s]
communication result: 0.3191:  66%|██████▌   | 328/500 [01:23<00:43,  3.96it/s]
communication result: 0.3191:  66%|██████▌   | 329/500 [01:23<00:39,  4.28it/s]
communication result: 0.3182:  66%|██████▌   | 329/500 [01:23<00:39,  4.28it/s]
communication result: 0.3182:  66%|██████▌   | 330/500 [01:23<00:34,  4.87it/s]
communication result: 0.3202:  66%|██████▌   | 330/500 [01:23<00:34,  4.87it/s]
communication result: 0.3202:  66%|██████▌   | 331/500 [01:23<00:36,  4.67it/s]
communication result: 0.3193:  66%|██████▌   | 331/500 [01:24<00:36,  4.67it/s]
communication result: 0.3193:  66%|██████▋   | 332/500 [01:24<00:58,  2.87it/s]
communication result: 0.3213:  66%|██████▋   | 332/500 [01:24<00:58,  2.87it/s]
communication result: 0.3213:  67%|██████▋   | 333/500 [01:24<00:50,  3.33it/s]
communication result: 0.3204:  67%|██████▋   | 333/500 [01:24<00:50,  3.33it/s]
communication result: 0.3204:  67%|██████▋   | 334/500 [01:24<00:43,  3.84it/s]
communication result: 0.3194:  67%|██████▋   | 334/500 [01:24<00:43,  3.84it/s]
communication result: 0.3194:  67%|██████▋   | 335/500 [01:24<00:36,  4.48it/s]
communication result: 0.3185:  67%|██████▋   | 335/500 [01:25<00:36,  4.48it/s]
communication result: 0.3185:  67%|██████▋   | 336/500 [01:25<00:40,  4.07it/s]
communication result: 0.3205:  67%|██████▋   | 336/500 [01:25<00:40,  4.07it/s]
communication result: 0.3205:  67%|██████▋   | 337/500 [01:25<00:35,  4.54it/s]
communication result: 0.3195:  67%|██████▋   | 337/500 [01:25<00:35,  4.54it/s]
communication result: 0.3195:  68%|██████▊   | 338/500 [01:25<00:38,  4.16it/s]
communication result: 0.3215:  68%|██████▊   | 338/500 [01:25<00:38,  4.16it/s]
communication result: 0.3215:  68%|██████▊   | 339/500 [01:25<00:36,  4.46it/s]
communication result: 0.3206:  68%|██████▊   | 339/500 [01:26<00:36,  4.46it/s]
communication result: 0.3206:  68%|██████▊   | 340/500 [01:26<00:37,  4.30it/s]
communication result: 0.3196:  68%|██████▊   | 340/500 [01:26<00:37,  4.30it/s]
communication result: 0.3196:  68%|██████▊   | 341/500 [01:26<00:32,  4.86it/s]
communication result: 0.3187:  68%|██████▊   | 341/500 [01:26<00:32,  4.86it/s]
communication result: 0.3187:  68%|██████▊   | 342/500 [01:26<00:33,  4.77it/s]
communication result: 0.3178:  68%|██████▊   | 342/500 [01:26<00:33,  4.77it/s]
communication result: 0.3178:  69%|██████▊   | 343/500 [01:26<00:34,  4.56it/s]
communication result: 0.3169:  69%|██████▊   | 343/500 [01:26<00:34,  4.56it/s]
communication result: 0.3169:  69%|██████▉   | 344/500 [01:26<00:33,  4.61it/s]
communication result: 0.3159:  69%|██████▉   | 344/500 [01:27<00:33,  4.61it/s]
communication result: 0.3159:  69%|██████▉   | 345/500 [01:27<00:47,  3.25it/s]
communication result: 0.3150:  69%|██████▉   | 345/500 [01:27<00:47,  3.25it/s]
communication result: 0.3150:  69%|██████▉   | 346/500 [01:27<00:40,  3.78it/s]
communication result: 0.3141:  69%|██████▉   | 346/500 [01:27<00:40,  3.78it/s]
communication result: 0.3141:  69%|██████▉   | 347/500 [01:27<00:39,  3.89it/s]
communication result: 0.3161:  69%|██████▉   | 347/500 [01:28<00:39,  3.89it/s]
communication result: 0.3161:  70%|██████▉   | 348/500 [01:28<00:34,  4.38it/s]
communication result: 0.3152:  70%|██████▉   | 348/500 [01:28<00:34,  4.38it/s]
communication result: 0.3152:  70%|██████▉   | 349/500 [01:28<00:31,  4.80it/s]
communication result: 0.3171:  70%|██████▉   | 349/500 [01:28<00:31,  4.80it/s]
communication result: 0.3171:  70%|███████   | 350/500 [01:28<00:30,  4.96it/s]
communication result: 0.3191:  70%|███████   | 350/500 [01:28<00:30,  4.96it/s]
communication result: 0.3191:  70%|███████   | 351/500 [01:28<00:28,  5.28it/s]
communication result: 0.3210:  70%|███████   | 351/500 [01:28<00:28,  5.28it/s]
communication result: 0.3210:  70%|███████   | 352/500 [01:28<00:26,  5.49it/s]
communication result: 0.3201:  70%|███████   | 352/500 [01:28<00:26,  5.49it/s]
