######## GPU0 hotpotqa adaptive-tau B-ReKV START 2026-07-12 20:16:45 ########
==== [GPU0] hotpotqa adaptive tau=[0.90,0.98] scale=0.75 2026-07-12 20:16:45 ====
communication result: 0.4667:  36%|███▌      | 180/500 [00:46<00:59,  5.40it/s]
communication result: 0.4641:  36%|███▌      | 180/500 [00:46<00:59,  5.40it/s]
communication result: 0.4641:  36%|███▌      | 181/500 [00:46<01:04,  4.93it/s]
communication result: 0.4615:  36%|███▌      | 181/500 [00:46<01:04,  4.93it/s]
communication result: 0.4615:  36%|███▋      | 182/500 [00:46<01:00,  5.23it/s]
communication result: 0.4645:  36%|███▋      | 182/500 [00:47<01:00,  5.23it/s]
communication result: 0.4645:  37%|███▋      | 183/500 [00:47<01:05,  4.83it/s]
communication result: 0.4620:  37%|███▋      | 183/500 [00:47<01:05,  4.83it/s]
communication result: 0.4620:  37%|███▋      | 184/500 [00:47<01:01,  5.14it/s]
communication result: 0.4649:  37%|███▋      | 184/500 [00:47<01:01,  5.14it/s]
communication result: 0.4649:  37%|███▋      | 185/500 [00:47<00:58,  5.39it/s]
communication result: 0.4624:  37%|███▋      | 185/500 [00:47<00:58,  5.39it/s]
communication result: 0.4624:  37%|███▋      | 186/500 [00:47<00:58,  5.34it/s]
communication result: 0.4652:  37%|███▋      | 186/500 [00:47<00:58,  5.34it/s]
communication result: 0.4652:  37%|███▋      | 187/500 [00:47<00:54,  5.77it/s]
communication result: 0.4681:  37%|███▋      | 187/500 [00:47<00:54,  5.77it/s]
communication result: 0.4681:  38%|███▊      | 188/500 [00:47<00:56,  5.57it/s]
communication result: 0.4656:  38%|███▊      | 188/500 [00:48<00:56,  5.57it/s]
communication result: 0.4656:  38%|███▊      | 189/500 [00:48<01:02,  5.01it/s]
communication result: 0.4632:  38%|███▊      | 189/500 [00:48<01:02,  5.01it/s]
communication result: 0.4632:  38%|███▊      | 190/500 [00:48<01:01,  5.06it/s]
communication result: 0.4607:  38%|███▊      | 190/500 [00:48<01:01,  5.06it/s]
communication result: 0.4607:  38%|███▊      | 191/500 [00:48<01:10,  4.40it/s]
communication result: 0.4635:  38%|███▊      | 191/500 [00:48<01:10,  4.40it/s]
communication result: 0.4635:  38%|███▊      | 192/500 [00:48<01:04,  4.79it/s]
communication result: 0.4611:  38%|███▊      | 192/500 [00:49<01:04,  4.79it/s]
communication result: 0.4611:  39%|███▊      | 193/500 [00:49<01:02,  4.91it/s]
communication result: 0.4639:  39%|███▊      | 193/500 [00:49<01:02,  4.91it/s]
communication result: 0.4639:  39%|███▉      | 194/500 [00:49<01:03,  4.80it/s]
communication result: 0.4615:  39%|███▉      | 194/500 [00:49<01:03,  4.80it/s]
communication result: 0.4615:  39%|███▉      | 195/500 [00:49<01:02,  4.90it/s]
communication result: 0.4643:  39%|███▉      | 195/500 [00:49<01:02,  4.90it/s]
communication result: 0.4643:  39%|███▉      | 196/500 [00:49<01:05,  4.61it/s]
communication result: 0.4619:  39%|███▉      | 196/500 [00:49<01:05,  4.61it/s]
communication result: 0.4619:  39%|███▉      | 197/500 [00:49<01:10,  4.29it/s]
communication result: 0.4646:  39%|███▉      | 197/500 [00:50<01:10,  4.29it/s]
communication result: 0.4646:  40%|███▉      | 198/500 [00:50<01:01,  4.88it/s]
communication result: 0.4623:  40%|███▉      | 198/500 [00:50<01:01,  4.88it/s]
communication result: 0.4623:  40%|███▉      | 199/500 [00:50<00:58,  5.15it/s]
communication result: 0.4650:  40%|███▉      | 199/500 [00:50<00:58,  5.15it/s]
communication result: 0.4650:  40%|████      | 200/500 [00:50<00:53,  5.64it/s]
communication result: 0.4627:  40%|████      | 200/500 [00:50<00:53,  5.64it/s]
communication result: 0.4627:  40%|████      | 201/500 [00:50<00:56,  5.28it/s]
communication result: 0.4653:  40%|████      | 201/500 [00:50<00:56,  5.28it/s]
communication result: 0.4653:  40%|████      | 202/500 [00:50<01:01,  4.85it/s]
communication result: 0.4631:  40%|████      | 202/500 [00:51<01:01,  4.85it/s]
communication result: 0.4631:  41%|████      | 203/500 [00:51<01:04,  4.59it/s]
communication result: 0.4608:  41%|████      | 203/500 [00:51<01:04,  4.59it/s]
communication result: 0.4608:  41%|████      | 204/500 [00:51<00:57,  5.11it/s]
communication result: 0.4634:  41%|████      | 204/500 [00:51<00:57,  5.11it/s]
communication result: 0.4634:  41%|████      | 205/500 [00:51<00:59,  4.95it/s]
communication result: 0.4612:  41%|████      | 205/500 [00:51<00:59,  4.95it/s]
communication result: 0.4612:  41%|████      | 206/500 [00:51<00:58,  5.03it/s]
communication result: 0.4589:  41%|████      | 206/500 [00:52<00:58,  5.03it/s]
communication result: 0.4589:  41%|████▏     | 207/500 [00:52<01:16,  3.85it/s]
communication result: 0.4567:  41%|████▏     | 207/500 [00:52<01:16,  3.85it/s]
communication result: 0.4567:  42%|████▏     | 208/500 [00:52<01:09,  4.18it/s]
communication result: 0.4545:  42%|████▏     | 208/500 [00:52<01:09,  4.18it/s]
communication result: 0.4545:  42%|████▏     | 209/500 [00:52<01:03,  4.60it/s]
communication result: 0.4524:  42%|████▏     | 209/500 [00:52<01:03,  4.60it/s]
communication result: 0.4524:  42%|████▏     | 210/500 [00:52<01:03,  4.59it/s]
communication result: 0.4550:  42%|████▏     | 210/500 [00:52<01:03,  4.59it/s]
communication result: 0.4550:  42%|████▏     | 211/500 [00:52<00:56,  5.12it/s]
communication result: 0.4575:  42%|████▏     | 211/500 [00:52<00:56,  5.12it/s]
communication result: 0.4575:  42%|████▏     | 212/500 [00:52<00:53,  5.36it/s]
communication result: 0.4554:  42%|████▏     | 212/500 [00:53<00:53,  5.36it/s]
communication result: 0.4554:  43%|████▎     | 213/500 [00:53<00:53,  5.33it/s]
communication result: 0.4579:  43%|████▎     | 213/500 [00:53<00:53,  5.33it/s]
communication result: 0.4579:  43%|████▎     | 214/500 [00:53<00:56,  5.09it/s]
communication result: 0.4605:  43%|████▎     | 214/500 [00:53<00:56,  5.09it/s]
communication result: 0.4605:  43%|████▎     | 215/500 [00:53<00:55,  5.12it/s]
communication result: 0.4630:  43%|████▎     | 215/500 [00:53<00:55,  5.12it/s]
communication result: 0.4630:  43%|████▎     | 216/500 [00:53<00:57,  4.95it/s]
communication result: 0.4654:  43%|████▎     | 216/500 [00:53<00:57,  4.95it/s]
communication result: 0.4654:  43%|████▎     | 217/500 [00:53<00:56,  5.04it/s]
communication result: 0.4679:  43%|████▎     | 217/500 [00:54<00:56,  5.04it/s]
communication result: 0.4679:  44%|████▎     | 218/500 [00:54<00:53,  5.31it/s]
communication result: 0.4658:  44%|████▎     | 218/500 [00:54<00:53,  5.31it/s]
communication result: 0.4658:  44%|████▍     | 219/500 [00:54<00:59,  4.70it/s]
communication result: 0.4682:  44%|████▍     | 219/500 [00:54<00:59,  4.70it/s]
communication result: 0.4682:  44%|████▍     | 220/500 [00:54<00:55,  5.04it/s]
communication result: 0.4706:  44%|████▍     | 220/500 [00:54<00:55,  5.04it/s]
communication result: 0.4706:  44%|████▍     | 221/500 [00:54<00:50,  5.52it/s]
communication result: 0.4685:  44%|████▍     | 221/500 [00:54<00:50,  5.52it/s]
communication result: 0.4685:  44%|████▍     | 222/500 [00:54<00:51,  5.39it/s]
communication result: 0.4709:  44%|████▍     | 222/500 [00:55<00:51,  5.39it/s]
communication result: 0.4709:  45%|████▍     | 223/500 [00:55<00:54,  5.10it/s]
communication result: 0.4732:  45%|████▍     | 223/500 [00:55<00:54,  5.10it/s]
communication result: 0.4732:  45%|████▍     | 224/500 [00:55<00:49,  5.59it/s]
communication result: 0.4711:  45%|████▍     | 224/500 [00:55<00:49,  5.59it/s]
communication result: 0.4711:  45%|████▌     | 225/500 [00:55<01:13,  3.72it/s]
communication result: 0.4735:  45%|████▌     | 225/500 [00:55<01:13,  3.72it/s]
communication result: 0.4735:  45%|████▌     | 226/500 [00:55<01:07,  4.07it/s]
communication result: 0.4714:  45%|████▌     | 226/500 [00:56<01:07,  4.07it/s]
communication result: 0.4714:  45%|████▌     | 227/500 [00:56<01:09,  3.95it/s]
communication result: 0.4693:  45%|████▌     | 227/500 [00:56<01:09,  3.95it/s]
communication result: 0.4693:  46%|████▌     | 228/500 [00:56<01:29,  3.03it/s]
communication result: 0.4672:  46%|████▌     | 228/500 [00:56<01:29,  3.03it/s]
communication result: 0.4672:  46%|████▌     | 229/500 [00:56<01:16,  3.56it/s]
communication result: 0.4652:  46%|████▌     | 229/500 [00:57<01:16,  3.56it/s]
communication result: 0.4652:  46%|████▌     | 230/500 [00:57<01:10,  3.81it/s]
communication result: 0.4632:  46%|████▌     | 230/500 [00:57<01:10,  3.81it/s]
communication result: 0.4632:  46%|████▌     | 231/500 [00:57<01:15,  3.57it/s]
communication result: 0.4655:  46%|████▌     | 231/500 [00:57<01:15,  3.57it/s]
communication result: 0.4655:  46%|████▋     | 232/500 [00:57<01:03,  4.20it/s]
communication result: 0.4635:  46%|████▋     | 232/500 [00:57<01:03,  4.20it/s]
communication result: 0.4635:  47%|████▋     | 233/500 [00:57<00:59,  4.46it/s]
communication result: 0.4658:  47%|████▋     | 233/500 [00:57<00:59,  4.46it/s]
communication result: 0.4658:  47%|████▋     | 234/500 [00:57<00:59,  4.49it/s]
communication result: 0.4638:  47%|████▋     | 234/500 [00:58<00:59,  4.49it/s]
communication result: 0.4638:  47%|████▋     | 235/500 [00:58<00:58,  4.52it/s]
communication result: 0.4619:  47%|████▋     | 235/500 [00:58<00:58,  4.52it/s]
communication result: 0.4619:  47%|████▋     | 236/500 [00:58<00:54,  4.88it/s]
communication result: 0.4599:  47%|████▋     | 236/500 [00:58<00:54,  4.88it/s]
communication result: 0.4599:  47%|████▋     | 237/500 [00:58<00:54,  4.79it/s]
communication result: 0.4580:  47%|████▋     | 237/500 [00:59<00:54,  4.79it/s]
communication result: 0.4580:  48%|████▊     | 238/500 [00:59<01:32,  2.82it/s]
communication result: 0.4561:  48%|████▊     | 238/500 [00:59<01:32,  2.82it/s]
communication result: 0.4561:  48%|████▊     | 239/500 [00:59<01:15,  3.44it/s]
communication result: 0.4542:  48%|████▊     | 239/500 [00:59<01:15,  3.44it/s]
communication result: 0.4542:  48%|████▊     | 240/500 [00:59<01:13,  3.52it/s]
communication result: 0.4564:  48%|████▊     | 240/500 [00:59<01:13,  3.52it/s]
communication result: 0.4564:  48%|████▊     | 241/500 [00:59<01:06,  3.89it/s]
communication result: 0.4545:  48%|████▊     | 241/500 [00:59<01:06,  3.89it/s]
communication result: 0.4545:  48%|████▊     | 242/500 [00:59<00:57,  4.51it/s]
communication result: 0.4527:  48%|████▊     | 242/500 [01:00<00:57,  4.51it/s]
communication result: 0.4527:  49%|████▊     | 243/500 [01:00<00:57,  4.49it/s]
communication result: 0.4549:  49%|████▊     | 243/500 [01:00<00:57,  4.49it/s]
communication result: 0.4549:  49%|████▉     | 244/500 [01:00<00:52,  4.85it/s]
communication result: 0.4531:  49%|████▉     | 244/500 [01:00<00:52,  4.85it/s]
communication result: 0.4531:  49%|████▉     | 245/500 [01:00<00:51,  4.95it/s]
communication result: 0.4512:  49%|████▉     | 245/500 [01:00<00:51,  4.95it/s]
communication result: 0.4512:  49%|████▉     | 246/500 [01:00<00:48,  5.23it/s]
communication result: 0.4494:  49%|████▉     | 246/500 [01:00<00:48,  5.23it/s]
communication result: 0.4494:  49%|████▉     | 247/500 [01:00<00:44,  5.69it/s]
communication result: 0.4516:  49%|████▉     | 247/500 [01:01<00:44,  5.69it/s]
communication result: 0.4516:  50%|████▉     | 248/500 [01:01<00:41,  6.08it/s]
communication result: 0.4538:  50%|████▉     | 248/500 [01:01<00:41,  6.08it/s]
communication result: 0.4538:  50%|████▉     | 249/500 [01:01<00:39,  6.38it/s]
communication result: 0.4560:  50%|████▉     | 249/500 [01:01<00:39,  6.38it/s]
communication result: 0.4560:  50%|█████     | 250/500 [01:01<00:51,  4.81it/s]
communication result: 0.4542:  50%|█████     | 250/500 [01:01<00:51,  4.81it/s]
communication result: 0.4542:  50%|█████     | 251/500 [01:01<00:54,  4.56it/s]
communication result: 0.4524:  50%|█████     | 251/500 [01:01<00:54,  4.56it/s]
communication result: 0.4524:  50%|█████     | 252/500 [01:01<00:52,  4.73it/s]
communication result: 0.4506:  50%|█████     | 252/500 [01:02<00:52,  4.73it/s]
communication result: 0.4506:  51%|█████     | 253/500 [01:02<00:50,  4.87it/s]
communication result: 0.4488:  51%|█████     | 253/500 [01:02<00:50,  4.87it/s]
communication result: 0.4488:  51%|█████     | 254/500 [01:02<00:47,  5.13it/s]
communication result: 0.4471:  51%|█████     | 254/500 [01:02<00:47,  5.13it/s]
communication result: 0.4471:  51%|█████     | 255/500 [01:02<00:47,  5.15it/s]
communication result: 0.4492:  51%|█████     | 255/500 [01:02<00:47,  5.15it/s]
communication result: 0.4492:  51%|█████     | 256/500 [01:02<00:47,  5.13it/s]
communication result: 0.4475:  51%|█████     | 256/500 [01:02<00:47,  5.13it/s]
communication result: 0.4475:  51%|█████▏    | 257/500 [01:02<00:43,  5.61it/s]
communication result: 0.4496:  51%|█████▏    | 257/500 [01:03<00:43,  5.61it/s]
communication result: 0.4496:  52%|█████▏    | 258/500 [01:03<00:45,  5.28it/s]
communication result: 0.4479:  52%|█████▏    | 258/500 [01:03<00:45,  5.28it/s]
communication result: 0.4479:  52%|█████▏    | 259/500 [01:03<00:45,  5.25it/s]
communication result: 0.4500:  52%|█████▏    | 259/500 [01:03<00:45,  5.25it/s]
communication result: 0.4500:  52%|█████▏    | 260/500 [01:03<00:43,  5.46it/s]
communication result: 0.4521:  52%|█████▏    | 260/500 [01:03<00:43,  5.46it/s]
communication result: 0.4521:  52%|█████▏    | 261/500 [01:03<00:44,  5.39it/s]
communication result: 0.4504:  52%|█████▏    | 261/500 [01:03<00:44,  5.39it/s]
communication result: 0.4504:  52%|█████▏    | 262/500 [01:03<00:40,  5.82it/s]
communication result: 0.4525:  52%|█████▏    | 262/500 [01:03<00:40,  5.82it/s]
communication result: 0.4525:  53%|█████▎    | 263/500 [01:03<00:38,  6.16it/s]
communication result: 0.4545:  53%|█████▎    | 263/500 [01:04<00:38,  6.16it/s]
communication result: 0.4545:  53%|█████▎    | 264/500 [01:04<00:44,  5.35it/s]
communication result: 0.4528:  53%|█████▎    | 264/500 [01:04<00:44,  5.35it/s]
communication result: 0.4528:  53%|█████▎    | 265/500 [01:04<00:46,  5.10it/s]
communication result: 0.4549:  53%|█████▎    | 265/500 [01:04<00:46,  5.10it/s]
communication result: 0.4549:  53%|█████▎    | 266/500 [01:04<00:43,  5.36it/s]
communication result: 0.4532:  53%|█████▎    | 266/500 [01:04<00:43,  5.36it/s]
communication result: 0.4532:  53%|█████▎    | 267/500 [01:04<00:45,  5.11it/s]
communication result: 0.4515:  53%|█████▎    | 267/500 [01:04<00:45,  5.11it/s]
communication result: 0.4515:  54%|█████▎    | 268/500 [01:04<00:45,  5.14it/s]
communication result: 0.4535:  54%|█████▎    | 268/500 [01:05<00:45,  5.14it/s]
communication result: 0.4535:  54%|█████▍    | 269/500 [01:05<00:46,  4.97it/s]
communication result: 0.4556:  54%|█████▍    | 269/500 [01:05<00:46,  4.97it/s]
communication result: 0.4556:  54%|█████▍    | 270/500 [01:05<00:47,  4.86it/s]
communication result: 0.4576:  54%|█████▍    | 270/500 [01:05<00:47,  4.86it/s]
communication result: 0.4576:  54%|█████▍    | 271/500 [01:05<00:42,  5.39it/s]
communication result: 0.4559:  54%|█████▍    | 271/500 [01:05<00:42,  5.39it/s]
communication result: 0.4559:  54%|█████▍    | 272/500 [01:05<00:42,  5.34it/s]
communication result: 0.4579:  54%|█████▍    | 272/500 [01:05<00:42,  5.34it/s]
communication result: 0.4579:  55%|█████▍    | 273/500 [01:05<00:41,  5.52it/s]
communication result: 0.4599:  55%|█████▍    | 273/500 [01:06<00:41,  5.52it/s]
communication result: 0.4599:  55%|█████▍    | 274/500 [01:06<00:45,  5.01it/s]
